Device: 0 [Loc ID:0x431] 

Word  LSB
0000: 0108 0304 1060 0007 80FA 0800 0011 9A12   .....`..........
0008: AC28 D41A 0000 0000 6600 0100 C792 6A35   .(......f.....j5
0010: 5201 9030 4A74 6167 4873 3200 0000 0000   R..0JtagHs2.....
0018: 0000 0000 0044 6967 696C 656E 7420 4A54   .....Digilent JT
0020: 4147 2D48 5332 0000 0000 0000 0000 0000   AG-HS2..........
0028: 0000 1100 0000 0000 0000 0000 0000 0000   ................
0030: 0000 0000 0000 0000 0000 0000 0000 0000   ................
0038: 0000 0000 0000 0000 0000 0000 0000 0000   ................
0040: 0000 0000 4800 0000 0000 0000 0000 0000   ....H...........
0048: 0000 0000 0000 0000 0000 1203 4400 6900   ............D.i.
0050: 6700 6900 6C00 6500 6E00 7400 2803 4400   g.i.l.e.n.t.(.D.
0058: 6900 6700 6900 6C00 6500 6E00 7400 2000   i.g.i.l.e.n.t. .
0060: 5500 5300 4200 2000 4400 6500 7600 6900   U.S.B. .D.e.v.i.
0068: 6300 6500 1A03 3200 3100 3000 3200 3400   c.e...2.1.0.2.4.
0070: 3900 3800 3500 3400 3600 3000 3600 0000   9.8.5.4.6.0.6...
0078: 0000 0000 0000 0000 0000 0000 0000 4CAD   ..............L.

